archivo_fasta,metodo,threads,schedule,longitud_A,longitud_B,match,mismatch,gap,tiempo_init_ms,tiempo_llenado_ms,tiempo_traceback_ms,tiempo_total_ms,puntuacion
datos/dna_16k.fasta,bloques,6,dynamic,16384,16384,2,-1,-2,390.06,430.18,7.61,827.85,27869
datos/dna_16k.fasta,bloques,6,guided,16384,16384,2,-1,-2,379.94,491.01,7.64,878.58,27869
datos/dna_16k.fasta,bloques,6,static,16384,16384,2,-1,-2,392.85,544.06,7.59,944.5,27869
datos/dna_16k.fasta,bloques,6,"static,1",16384,16384,2,-1,-2,379.07,541.2,7.62,927.9,27869
datos/dna_16k.fasta,bloques,8,dynamic,16384,16384,2,-1,-2,392.06,428.53,7.64,828.24,27869
datos/dna_16k.fasta,bloques,8,guided,16384,16384,2,-1,-2,390.59,425.17,7.64,823.4,27869
datos/dna_16k.fasta,bloques,8,static,16384,16384,2,-1,-2,385.05,433.09,7.88,826.02,27869
datos/dna_16k.fasta,bloques,8,"static,1",16384,16384,2,-1,-2,383.73,426.51,7.63,817.87,27869
datos/dna_16k.fasta,secuencial,1,N/A,16384,16384,2,-1,-2,408.65,1227.95,5.88,1642.48,27869
datos/dna_1k.fasta,antidiagonal,2,dynamic,1024,1024,2,-1,-2,3.53,135.28,0.34,139.14,1745
datos/dna_1k.fasta,antidiagonal,2,guided,1024,1024,2,-1,-2,4.49,43.37,0.44,48.3,1745
datos/dna_1k.fasta,antidiagonal,2,static,1024,1024,2,-1,-2,4.37,25.7,0.42,30.5,1745
datos/dna_1k.fasta,antidiagonal,2,"static,1",1024,1024,2,-1,-2,3.87,82.07,0.38,86.32,1745
datos/dna_1k.fasta,antidiagonal,4,dynamic,1024,1024,2,-1,-2,2.9,78.47,0.29,81.66,1745
datos/dna_1k.fasta,antidiagonal,4,guided,1024,1024,2,-1,-2,3.38,32.87,0.34,36.59,1745
datos/dna_1k.fasta,antidiagonal,4,static,1024,1024,2,-1,-2,4.56,21.07,0.47,26.1,1745
datos/dna_1k.fasta,antidiagonal,4,"static,1",1024,1024,2,-1,-2,3.51,44.55,0.34,48.4,1745
datos/dna_1k.fasta,antidiagonal,6,dynamic,1024,1024,2,-1,-2,3.36,70.54,0.45,74.35,1745
datos/dna_1k.fasta,antidiagonal,6,guided,1024,1024,2,-1,-2,4.32,39.32,0.58,44.21,1745
datos/dna_1k.fasta,antidiagonal,6,static,1024,1024,2,-1,-2,4.66,22.2,0.63,27.49,1745
datos/dna_1k.fasta,antidiagonal,6,"static,1",1024,1024,2,-1,-2,4.1,48.27,0.54,52.91,1745
datos/dna_1k.fasta,antidiagonal,8,dynamic,1024,1024,2,-1,-2,3.11,70.63,0.4,74.14,1745
datos/dna_1k.fasta,antidiagonal,8,guided,1024,1024,2,-1,-2,3.31,42.36,0.43,46.09,1745
datos/dna_1k.fasta,antidiagonal,8,static,1024,1024,2,-1,-2,4.34,33.14,0.56,38.05,1745
datos/dna_1k.fasta,antidiagonal,8,"static,1",1024,1024,2,-1,-2,3.8,48.9,0.48,53.17,1745
datos/dna_1k.fasta,bloques,2,dynamic,1024,1024,2,-1,-2,4.56,15.77,0.45,20.78,1745
datos/dna_1k.fasta,bloques,2,guided,1024,1024,2,-1,-2,4.37,15.04,0.43,19.84,1745
datos/dna_1k.fasta,bloques,2,static,1024,1024,2,-1,-2,4.71,16.33,0.46,21.5,1745
datos/dna_1k.fasta,bloques,2,"static,1",1024,1024,2,-1,-2,4.66,16.42,0.47,21.55,1745
datos/dna_1k.fasta,bloques,4,dynamic,1024,1024,2,-1,-2,4.38,10.04,0.46,14.88,1745
datos/dna_1k.fasta,bloques,4,guided,1024,1024,2,-1,-2,4.25,10.06,0.46,14.77,1745
datos/dna_1k.fasta,bloques,4,static,1024,1024,2,-1,-2,4.71,11.29,0.48,16.48,1745
datos/dna_1k.fasta,bloques,4,"static,1",1024,1024,2,-1,-2,4.35,10.83,0.46,15.64,1745
datos/dna_1k.fasta,bloques,6,dynamic,1024,1024,2,-1,-2,4.14,10.1,0.56,14.8,1745
datos/dna_1k.fasta,bloques,6,guided,1024,1024,2,-1,-2,4.62,12.14,0.62,17.38,1745
datos/dna_1k.fasta,bloques,6,static,1024,1024,2,-1,-2,4.71,12.34,0.64,17.69,1745
datos/dna_1k.fasta,bloques,6,"static,1",1024,1024,2,-1,-2,4.66,12.29,0.63,17.57,1745
datos/dna_1k.fasta,bloques,8,dynamic,1024,1024,2,-1,-2,3.86,18.51,0.51,22.88,1745
datos/dna_1k.fasta,bloques,8,guided,1024,1024,2,-1,-2,2.52,18.47,0.32,21.31,1745
datos/dna_1k.fasta,bloques,8,static,1024,1024,2,-1,-2,3.42,15.15,0.45,19.03,1745
datos/dna_1k.fasta,bloques,8,"static,1",1024,1024,2,-1,-2,4.14,19.35,0.54,24.04,1745
datos/dna_1k.fasta,secuencial,1,N/A,1024,1024,2,-1,-2,4.47,23.33,0.51,28.3,1745
datos/dna_256.fasta,antidiagonal,2,dynamic,256,256,2,-1,-2,0.35,11.86,0.1,12.31,437
datos/dna_256.fasta,antidiagonal,2,guided,256,256,2,-1,-2,0.35,4.72,0.1,5.17,437
datos/dna_256.fasta,antidiagonal,2,static,256,256,2,-1,-2,0.35,3.27,0.1,3.72,437
datos/dna_256.fasta,antidiagonal,2,"static,1",256,256,2,-1,-2,0.34,7.54,0.09,7.98,437
datos/dna_256.fasta,antidiagonal,4,dynamic,256,256,2,-1,-2,0.32,9.1,0.1,9.51,437
datos/dna_256.fasta,antidiagonal,4,guided,256,256,2,-1,-2,0.32,5.54,0.09,5.95,437
datos/dna_256.fasta,antidiagonal,4,static,256,256,2,-1,-2,0.35,3.67,0.1,4.12,437
datos/dna_256.fasta,antidiagonal,4,"static,1",256,256,2,-1,-2,0.35,6.18,0.1,6.63,437
datos/dna_256.fasta,antidiagonal,6,dynamic,256,256,2,-1,-2,0.34,8.2,0.12,8.66,437
datos/dna_256.fasta,antidiagonal,6,guided,256,256,2,-1,-2,0.35,9.29,0.11,9.76,437
datos/dna_256.fasta,antidiagonal,6,static,256,256,2,-1,-2,0.35,3.63,0.12,4.1,437
datos/dna_256.fasta,antidiagonal,6,"static,1",256,256,2,-1,-2,0.35,5.91,0.12,6.38,437
datos/dna_256.fasta,antidiagonal,8,dynamic,256,256,2,-1,-2,0.3,24.85,0.1,25.25,437
datos/dna_256.fasta,antidiagonal,8,guided,256,256,2,-1,-2,0.32,24.26,0.1,24.68,437
datos/dna_256.fasta,antidiagonal,8,static,256,256,2,-1,-2,0.31,15.62,0.1,16.02,437
datos/dna_256.fasta,antidiagonal,8,"static,1",256,256,2,-1,-2,0.28,18.33,0.09,18.7,437
datos/dna_256.fasta,bloques,2,dynamic,256,256,2,-1,-2,0.35,1.4,0.09,1.84,437
datos/dna_256.fasta,bloques,2,guided,256,256,2,-1,-2,0.33,1.33,0.09,1.75,437
datos/dna_256.fasta,bloques,2,static,256,256,2,-1,-2,0.34,1.36,0.09,1.79,437
datos/dna_256.fasta,bloques,2,"static,1",256,256,2,-1,-2,0.35,1.45,0.1,1.89,437
datos/dna_256.fasta,bloques,4,dynamic,256,256,2,-1,-2,0.32,1.11,0.09,1.52,437
datos/dna_256.fasta,bloques,4,guided,256,256,2,-1,-2,0.35,1.27,0.1,1.72,437
datos/dna_256.fasta,bloques,4,static,256,256,2,-1,-2,0.33,1.21,0.09,1.63,437
datos/dna_256.fasta,bloques,4,"static,1",256,256,2,-1,-2,0.35,1.29,0.1,1.74,437
datos/dna_256.fasta,bloques,6,dynamic,256,256,2,-1,-2,0.35,1.74,0.12,2.21,437
datos/dna_256.fasta,bloques,6,guided,256,256,2,-1,-2,0.35,2.4,0.12,2.87,437
datos/dna_256.fasta,bloques,6,static,256,256,2,-1,-2,0.34,1.64,0.11,2.1,437
datos/dna_256.fasta,bloques,6,"static,1",256,256,2,-1,-2,0.35,1.69,0.12,2.15,437
datos/dna_256.fasta,bloques,8,dynamic,256,256,2,-1,-2,0.32,6.27,0.1,6.7,437
datos/dna_256.fasta,bloques,8,guided,256,256,2,-1,-2,0.34,8.58,0.11,9.02,437
datos/dna_256.fasta,bloques,8,static,256,256,2,-1,-2,0.35,2.83,0.11,3.29,437
datos/dna_256.fasta,bloques,8,"static,1",256,256,2,-1,-2,0.35,8.69,0.12,9.15,437
datos/dna_256.fasta,secuencial,1,N/A,256,256,2,-1,-2,0.32,1.49,0.09,1.9,437
datos/dna_2k.fasta,antidiagonal,2,dynamic,2048,2048,2,-1,-2,6.56,207.64,0.34,214.54,3484
datos/dna_2k.fasta,antidiagonal,2,guided,2048,2048,2,-1,-2,13.56,115.43,0.89,129.88,3484
datos/dna_2k.fasta,antidiagonal,2,static,2048,2048,2,-1,-2,14.12,70.77,0.91,85.8,3484
datos/dna_2k.fasta,antidiagonal,2,"static,1",2048,2048,2,-1,-2,6.43,115.75,0.36,122.55,3484
datos/dna_2k.fasta,antidiagonal,4,dynamic,2048,2048,2,-1,-2,5.62,111.83,0.33,117.78,3484
datos/dna_2k.fasta,antidiagonal,4,guided,2048,2048,2,-1,-2,10.6,80.85,0.73,92.18,3484
datos/dna_2k.fasta,antidiagonal,4,static,2048,2048,2,-1,-2,15.7,52.39,1.01,69.1,3484
datos/dna_2k.fasta,antidiagonal,4,"static,1",2048,2048,2,-1,-2,7.54,82.88,0.51,90.93,3484
datos/dna_2k.fasta,antidiagonal,6,dynamic,2048,2048,2,-1,-2,6.61,101.39,0.44,108.44,3484
datos/dna_2k.fasta,antidiagonal,6,guided,2048,2048,2,-1,-2,12.67,85.62,1.11,99.4,3484
datos/dna_2k.fasta,antidiagonal,6,static,2048,2048,2,-1,-2,15.28,53.97,1.3,70.55,3484
datos/dna_2k.fasta,antidiagonal,6,"static,1",2048,2048,2,-1,-2,7.78,80.53,0.69,89.0,3484
datos/dna_2k.fasta,antidiagonal,8,dynamic,2048,2048,2,-1,-2,6.72,104.42,0.44,111.59,3484
datos/dna_2k.fasta,antidiagonal,8,guided,2048,2048,2,-1,-2,10.46,82.68,0.89,94.03,3484
datos/dna_2k.fasta,antidiagonal,8,static,2048,2048,2,-1,-2,13.3,53.4,1.07,67.78,3484
datos/dna_2k.fasta,antidiagonal,8,"static,1",2048,2048,2,-1,-2,8.48,76.34,0.73,85.54,3484
datos/dna_2k.fasta,bloques,2,dynamic,2048,2048,2,-1,-2,17.67,54.85,1.18,73.7,3484
datos/dna_2k.fasta,bloques,2,guided,2048,2048,2,-1,-2,17.23,53.28,1.14,71.66,3484
datos/dna_2k.fasta,bloques,2,static,2048,2048,2,-1,-2,17.07,52.36,1.12,70.55,3484
datos/dna_2k.fasta,bloques,2,"static,1",2048,2048,2,-1,-2,15.38,47.94,1.03,64.35,3484
datos/dna_2k.fasta,bloques,4,dynamic,2048,2048,2,-1,-2,17.34,31.54,1.18,50.06,3484
datos/dna_2k.fasta,bloques,4,guided,2048,2048,2,-1,-2,17.86,33.89,1.24,52.99,3484
datos/dna_2k.fasta,bloques,4,static,2048,2048,2,-1,-2,17.29,32.86,1.19,51.35,3484
datos/dna_2k.fasta,bloques,4,"static,1",2048,2048,2,-1,-2,16.8,31.95,1.14,49.9,3484
datos/dna_2k.fasta,bloques,6,dynamic,2048,2048,2,-1,-2,17.27,34.9,1.53,53.7,3484
datos/dna_2k.fasta,bloques,6,guided,2048,2048,2,-1,-2,17.92,41.51,1.58,61.01,3484
datos/dna_2k.fasta,bloques,6,static,2048,2048,2,-1,-2,17.41,40.85,1.53,59.79,3484
datos/dna_2k.fasta,bloques,6,"static,1",2048,2048,2,-1,-2,17.19,40.2,1.5,58.89,3484
datos/dna_2k.fasta,bloques,8,dynamic,2048,2048,2,-1,-2,15.4,44.91,1.31,61.62,3484
datos/dna_2k.fasta,bloques,8,guided,2048,2048,2,-1,-2,17.27,42.04,1.48,60.78,3484
datos/dna_2k.fasta,bloques,8,static,2048,2048,2,-1,-2,15.94,39.44,1.37,56.75,3484
datos/dna_2k.fasta,bloques,8,"static,1",2048,2048,2,-1,-2,15.68,45.15,1.3,62.12,3484
datos/dna_2k.fasta,secuencial,1,N/A,2048,2048,2,-1,-2,15.64,73.28,0.94,89.86,3484
datos/dna_4k.fasta,antidiagonal,2,dynamic,4096,4096,2,-1,-2,27.68,718.34,0.85,746.87,6968
datos/dna_4k.fasta,antidiagonal,2,guided,4096,4096,2,-1,-2,27.74,180.34,0.87,208.96,6968
datos/dna_4k.fasta,antidiagonal,2,static,4096,4096,2,-1,-2,32.28,192.03,0.89,225.2,6968
datos/dna_4k.fasta,antidiagonal,2,"static,1",4096,4096,2,-1,-2,24.52,400.57,0.85,425.94,6968
datos/dna_4k.fasta,antidiagonal,4,dynamic,4096,4096,2,-1,-2,27.92,424.39,0.87,453.19,6968
datos/dna_4k.fasta,antidiagonal,4,guided,4096,4096,2,-1,-2,29.62,125.52,0.87,156.02,6968
datos/dna_4k.fasta,antidiagonal,4,static,4096,4096,2,-1,-2,35.77,94.75,1.52,132.05,6968
datos/dna_4k.fasta,antidiagonal,4,"static,1",4096,4096,2,-1,-2,24.85,198.21,0.87,223.94,6968
datos/dna_4k.fasta,antidiagonal,6,dynamic,4096,4096,2,-1,-2,26.96,324.59,1.06,352.61,6968
datos/dna_4k.fasta,antidiagonal,6,guided,4096,4096,2,-1,-2,29.6,118.61,1.11,149.31,6968
datos/dna_4k.fasta,antidiagonal,6,static,4096,4096,2,-1,-2,31.06,91.76,1.53,124.36,6968
datos/dna_4k.fasta,antidiagonal,6,"static,1",4096,4096,2,-1,-2,22.91,185.01,1.06,208.98,6968
datos/dna_4k.fasta,antidiagonal,8,dynamic,4096,4096,2,-1,-2,27.79,318.19,1.06,347.05,6968
datos/dna_4k.fasta,antidiagonal,8,guided,4096,4096,2,-1,-2,30.6,118.51,1.13,150.24,6968
datos/dna_4k.fasta,antidiagonal,8,static,4096,4096,2,-1,-2,32.21,85.23,1.54,118.98,6968
datos/dna_4k.fasta,antidiagonal,8,"static,1",4096,4096,2,-1,-2,27.24,159.23,1.05,187.53,6968
datos/dna_4k.fasta,bloques,2,dynamic,4096,4096,2,-1,-2,31.95,91.52,1.29,124.75,6968
datos/dna_4k.fasta,bloques,2,guided,4096,4096,2,-1,-2,35.12,95.64,1.19,131.95,6968
datos/dna_4k.fasta,bloques,2,static,4096,4096,2,-1,-2,37.84,103.9,1.25,142.99,6968
datos/dna_4k.fasta,bloques,2,"static,1",4096,4096,2,-1,-2,34.52,94.45,1.17,130.14,6968
datos/dna_4k.fasta,bloques,4,dynamic,4096,4096,2,-1,-2,53.28,84.65,2.25,140.17,6968
datos/dna_4k.fasta,bloques,4,guided,4096,4096,2,-1,-2,54.6,85.87,2.22,142.69,6968
datos/dna_4k.fasta,bloques,4,static,4096,4096,2,-1,-2,47.95,76.22,1.96,126.13,6968
datos/dna_4k.fasta,bloques,4,"static,1",4096,4096,2,-1,-2,47.41,78.21,1.98,127.59,6968
datos/dna_4k.fasta,bloques,6,dynamic,4096,4096,2,-1,-2,55.24,91.1,2.86,149.21,6968
datos/dna_4k.fasta,bloques,6,guided,4096,4096,2,-1,-2,45.41,88.44,2.36,136.21,6968
datos/dna_4k.fasta,bloques,6,static,4096,4096,2,-1,-2,43.95,89.82,2.36,136.13,6968
datos/dna_4k.fasta,bloques,6,"static,1",4096,4096,2,-1,-2,46.71,94.24,2.37,143.32,6968
datos/dna_4k.fasta,bloques,8,dynamic,4096,4096,2,-1,-2,49.77,84.73,2.55,137.06,6968
datos/dna_4k.fasta,bloques,8,guided,4096,4096,2,-1,-2,46.21,83.87,2.29,132.37,6968
datos/dna_4k.fasta,bloques,8,static,4096,4096,2,-1,-2,49.07,86.71,2.38,138.16,6968
datos/dna_4k.fasta,bloques,8,"static,1",4096,4096,2,-1,-2,45.64,83.68,2.2,131.51,6968
datos/dna_4k.fasta,secuencial,1,N/A,4096,4096,2,-1,-2,38.96,223.21,1.36,263.53,6968
datos/dna_512.fasta,antidiagonal,2,dynamic,512,512,2,-1,-2,1.18,46.57,0.19,47.94,871
datos/dna_512.fasta,antidiagonal,2,guided,512,512,2,-1,-2,1.12,12.49,0.18,13.79,871
datos/dna_512.fasta,antidiagonal,2,static,512,512,2,-1,-2,1.19,8.29,0.18,9.67,871
datos/dna_512.fasta,antidiagonal,2,"static,1",512,512,2,-1,-2,1.2,26.26,0.19,27.65,871
datos/dna_512.fasta,antidiagonal,4,dynamic,512,512,2,-1,-2,0.97,33.59,0.16,34.72,871
datos/dna_512.fasta,antidiagonal,4,guided,512,512,2,-1,-2,0.85,11.38,0.14,12.38,871
datos/dna_512.fasta,antidiagonal,4,static,512,512,2,-1,-2,1.22,7.99,0.21,9.42,871
datos/dna_512.fasta,antidiagonal,4,"static,1",512,512,2,-1,-2,1.23,18.03,0.2,19.46,871
datos/dna_512.fasta,antidiagonal,6,dynamic,512,512,2,-1,-2,1.16,32.26,0.25,33.67,871
datos/dna_512.fasta,antidiagonal,6,guided,512,512,2,-1,-2,1.17,16.2,0.26,17.64,871
datos/dna_512.fasta,antidiagonal,6,static,512,512,2,-1,-2,1.22,8.07,0.27,9.56,871
datos/dna_512.fasta,antidiagonal,6,"static,1",512,512,2,-1,-2,1.22,16.7,0.26,18.18,871
datos/dna_512.fasta,antidiagonal,8,dynamic,512,512,2,-1,-2,0.69,29.66,0.14,30.49,871
datos/dna_512.fasta,antidiagonal,8,guided,512,512,2,-1,-2,1.06,25.4,0.22,26.67,871
datos/dna_512.fasta,antidiagonal,8,static,512,512,2,-1,-2,1.07,19.28,0.23,20.58,871
datos/dna_512.fasta,antidiagonal,8,"static,1",512,512,2,-1,-2,0.97,28.75,0.19,29.91,871
datos/dna_512.fasta,bloques,2,dynamic,512,512,2,-1,-2,1.21,4.72,0.2,6.13,871
datos/dna_512.fasta,bloques,2,guided,512,512,2,-1,-2,1.21,4.74,0.2,6.14,871
datos/dna_512.fasta,bloques,2,static,512,512,2,-1,-2,1.13,4.39,0.17,5.7,871
datos/dna_512.fasta,bloques,2,"static,1",512,512,2,-1,-2,1.2,4.72,0.19,6.12,871
datos/dna_512.fasta,bloques,4,dynamic,512,512,2,-1,-2,1.16,2.94,0.2,4.3,871
datos/dna_512.fasta,bloques,4,guided,512,512,2,-1,-2,1.21,3.18,0.21,4.6,871
datos/dna_512.fasta,bloques,4,static,512,512,2,-1,-2,1.21,3.15,0.21,4.57,871
datos/dna_512.fasta,bloques,4,"static,1",512,512,2,-1,-2,1.2,3.18,0.21,4.59,871
datos/dna_512.fasta,bloques,6,dynamic,512,512,2,-1,-2,1.23,3.68,0.27,5.18,871
datos/dna_512.fasta,bloques,6,guided,512,512,2,-1,-2,1.22,4.04,0.27,5.53,871
datos/dna_512.fasta,bloques,6,static,512,512,2,-1,-2,1.21,3.99,0.27,5.47,871
datos/dna_512.fasta,bloques,6,"static,1",512,512,2,-1,-2,1.21,3.98,0.27,5.45,871
datos/dna_512.fasta,bloques,8,dynamic,512,512,2,-1,-2,1.06,10.3,0.24,11.6,871
datos/dna_512.fasta,bloques,8,guided,512,512,2,-1,-2,1.1,12.78,0.24,14.12,871
datos/dna_512.fasta,bloques,8,static,512,512,2,-1,-2,1.18,10.5,0.26,11.95,871
datos/dna_512.fasta,bloques,8,"static,1",512,512,2,-1,-2,1.16,10.37,0.26,11.79,871
datos/dna_512.fasta,secuencial,1,N/A,512,512,2,-1,-2,1.14,5.87,0.22,7.23,871
datos/dna_8k.fasta,antidiagonal,2,dynamic,8192,8192,2,-1,-2,98.2,2570.26,2.06,2670.52,13936
datos/dna_8k.fasta,antidiagonal,2,guided,8192,8192,2,-1,-2,96.16,520.71,2.07,618.94,13936
datos/dna_8k.fasta,antidiagonal,2,static,8192,8192,2,-1,-2,103.07,477.28,2.09,582.45,13936
datos/dna_8k.fasta,antidiagonal,2,"static,1",8192,8192,2,-1,-2,82.05,1268.5,2.07,1352.62,13936
datos/dna_8k.fasta,antidiagonal,4,dynamic,8192,8192,2,-1,-2,89.42,2061.6,2.1,2153.12,13936
datos/dna_8k.fasta,antidiagonal,4,guided,8192,8192,2,-1,-2,92.87,356.27,2.1,451.24,13936
datos/dna_8k.fasta,antidiagonal,4,static,8192,8192,2,-1,-2,73.91,230.85,2.12,306.88,13936
datos/dna_8k.fasta,antidiagonal,4,"static,1",8192,8192,2,-1,-2,75.19,736.81,2.12,814.12,13936
datos/dna_8k.fasta,antidiagonal,6,dynamic,8192,8192,2,-1,-2,89.42,1605.14,2.51,1697.07,13936
datos/dna_8k.fasta,antidiagonal,6,guided,8192,8192,2,-1,-2,104.16,341.09,2.52,447.78,13936
datos/dna_8k.fasta,antidiagonal,6,static,8192,8192,2,-1,-2,79.79,290.87,2.55,373.21,13936
datos/dna_8k.fasta,antidiagonal,6,"static,1",8192,8192,2,-1,-2,82.94,713.38,2.55,798.86,13936
datos/dna_8k.fasta,antidiagonal,8,dynamic,8192,8192,2,-1,-2,97.34,1144.19,2.54,1244.07,13936
datos/dna_8k.fasta,antidiagonal,8,guided,8192,8192,2,-1,-2,103.99,316.45,2.54,422.98,13936
datos/dna_8k.fasta,antidiagonal,8,static,8192,8192,2,-1,-2,77.05,219.01,2.56,298.61,13936
datos/dna_8k.fasta,antidiagonal,8,"static,1",8192,8192,2,-1,-2,74.64,575.14,2.55,652.33,13936
