archivo_fasta,metodo,threads,schedule,longitud_A,longitud_B,match,mismatch,gap,num_repeticiones,tiempo_init_ms,tiempo_llenado_ms,tiempo_traceback_ms,tiempo_total_ms,puntuacion
datos/dna_16k.fasta,antidiagonal,8,"static,1",16389,16389,2,-1,-2,3,163.26616666666666,33760.41106666666,8.567366666666667,33932.2446,27869.0
datos/dna_16k.fasta,bloques,2,"dynamic,1",16389,16389,2,-1,-2,3,179.57476666666665,1033.8789,7.746099999999999,1221.1997666666666,27869.0
datos/dna_16k.fasta,bloques,2,"guided,1",16389,16389,2,-1,-2,3,157.02036666666666,936.9076333333334,7.582066666666667,1101.5100333333332,27869.0
datos/dna_16k.fasta,bloques,2,static,16389,16389,2,-1,-2,3,177.76059999999998,974.0906,8.183033333333332,1160.0342333333335,27869.0
datos/dna_16k.fasta,bloques,2,"static,1",16389,16389,2,-1,-2,3,158.2096,-7579.556733333334,7.144033333333333,-7414.203066666666,27869.0
datos/dna_16k.fasta,bloques,4,"dynamic,1",16389,16389,2,-1,-2,3,172.88430000000002,630.8952333333333,8.398299999999999,812.1778333333333,27869.0
datos/dna_16k.fasta,bloques,4,"guided,1",16389,16389,2,-1,-2,3,159.26623333333336,590.2581333333334,7.608266666666666,757.1326333333333,27869.0
datos/dna_16k.fasta,bloques,4,static,16389,16389,2,-1,-2,3,183.4403,798.3005333333334,8.340833333333334,990.0816666666666,27869.0
datos/dna_16k.fasta,bloques,4,"static,1",16389,16389,2,-1,-2,3,178.7794,734.2240333333333,8.171466666666666,921.1749,27869.0
datos/dna_16k.fasta,bloques,6,"dynamic,1",16389,16389,2,-1,-2,3,173.52516666666668,568.8740666666666,8.833566666666668,751.2328000000001,27869.0
datos/dna_16k.fasta,bloques,6,"guided,1",16389,16389,2,-1,-2,3,164.38160000000002,523.9945333333334,8.184866666666666,696.5610333333334,27869.0
datos/dna_16k.fasta,bloques,6,static,16389,16389,2,-1,-2,3,175.98163333333332,672.0616666666666,9.0659,857.1092,27869.0
datos/dna_16k.fasta,bloques,6,"static,1",16389,16389,2,-1,-2,3,186.17213333333333,671.5692,9.106633333333333,866.8479666666667,27869.0
datos/dna_16k.fasta,bloques,8,"dynamic,1",16389,16389,2,-1,-2,3,157.0103333333333,558.4448333333333,8.115866666666667,723.5711,27869.0
datos/dna_16k.fasta,bloques,8,"guided,1",16389,16389,2,-1,-2,3,173.96576666666667,1088.2085333333332,8.117066666666666,1270.2913666666666,27869.0
datos/dna_16k.fasta,bloques,8,static,16389,16389,2,-1,-2,3,174.27746666666667,799.2620999999999,9.1062,982.6457666666666,27869.0
datos/dna_16k.fasta,bloques,8,"static,1",16389,16389,2,-1,-2,3,176.11339999999998,645.1139,9.586633333333333,830.8139333333334,27869.0
datos/dna_16k.fasta,secuencial,1,N/A,16389,16389,2,-1,-2,1,732.203,1358.0146,6.911,2097.1286,27869.0
datos/dna_1k.fasta,antidiagonal,2,"dynamic,1",1025,1025,2,-1,-2,5,0.6097,30.680259999999997,0.15916000000000002,31.44914,1745.0
datos/dna_1k.fasta,antidiagonal,2,"guided,1",1025,1025,2,-1,-2,5,0.62212,11.58324,0.14744,12.3528,1745.0
datos/dna_1k.fasta,antidiagonal,2,static,1025,1025,2,-1,-2,5,0.7853600000000001,7.032760000000001,0.14894000000000002,7.967059999999999,1745.0
datos/dna_1k.fasta,antidiagonal,2,"static,1",1025,1025,2,-1,-2,5,0.65432,22.09314,0.16018000000000002,22.9077,1745.0
datos/dna_1k.fasta,antidiagonal,4,"dynamic,1",1025,1025,2,-1,-2,5,0.6149,24.33974,0.13012,25.08474,1745.0
datos/dna_1k.fasta,antidiagonal,4,"guided,1",1025,1025,2,-1,-2,5,0.5992200000000001,10.69312,0.2688,11.56114,1745.0
datos/dna_1k.fasta,antidiagonal,4,static,1025,1025,2,-1,-2,5,0.81082,6.3010600000000005,0.2017,7.313540000000001,1745.0
datos/dna_1k.fasta,antidiagonal,4,"static,1",1025,1025,2,-1,-2,5,0.7038800000000001,14.199160000000001,0.17668,15.079760000000002,1745.0
datos/dna_1k.fasta,antidiagonal,6,"dynamic,1",1025,1025,2,-1,-2,5,0.5895400000000001,22.17904,0.18022,22.9488,1745.0
datos/dna_1k.fasta,antidiagonal,6,"guided,1",1025,1025,2,-1,-2,5,0.6739200000000001,12.9927,0.22726000000000002,13.893880000000001,1745.0
datos/dna_1k.fasta,antidiagonal,6,static,1025,1025,2,-1,-2,5,0.72314,4.94068,0.16877999999999999,5.83256,1745.0
datos/dna_1k.fasta,antidiagonal,6,"static,1",1025,1025,2,-1,-2,5,0.69614,12.30156,0.16312,13.1608,1745.0
datos/dna_1k.fasta,antidiagonal,8,"dynamic,1",1025,1025,2,-1,-2,5,0.5752200000000001,24.03982,0.19952,24.81456,1745.0
datos/dna_1k.fasta,antidiagonal,8,"guided,1",1025,1025,2,-1,-2,5,0.77744,14.931459999999998,0.192,15.900900000000002,1745.0
datos/dna_1k.fasta,antidiagonal,8,static,1025,1025,2,-1,-2,5,0.58162,343.90554,0.16492,344.65207999999996,1745.0
datos/dna_1k.fasta,antidiagonal,8,"static,1",1025,1025,2,-1,-2,5,0.60518,44.289100000000005,0.176,45.070280000000004,1745.0
datos/dna_1k.fasta,bloques,2,"dynamic,1",1025,1025,2,-1,-2,5,0.60966,3.6494999999999997,0.10062,4.35978,1745.0
datos/dna_1k.fasta,bloques,2,"guided,1",1025,1025,2,-1,-2,5,0.6837,4.558719999999999,0.15538,5.3978,1745.0
datos/dna_1k.fasta,bloques,2,static,1025,1025,2,-1,-2,5,0.7285999999999999,3.82186,0.11506000000000001,4.66552,1745.0
datos/dna_1k.fasta,bloques,2,"static,1",1025,1025,2,-1,-2,5,0.72016,3.99036,0.12354000000000001,4.83406,1745.0
datos/dna_1k.fasta,bloques,4,"dynamic,1",1025,1025,2,-1,-2,5,0.66184,3.2063,0.15216000000000002,4.020300000000001,1745.0
datos/dna_1k.fasta,bloques,4,"guided,1",1025,1025,2,-1,-2,5,0.70204,4.3243,0.17844,5.2047799999999995,1745.0
datos/dna_1k.fasta,bloques,4,static,1025,1025,2,-1,-2,5,0.6239800000000001,2.7998000000000003,0.1166,3.54038,1745.0
datos/dna_1k.fasta,bloques,4,"static,1",1025,1025,2,-1,-2,5,0.7073,2.92878,0.11166000000000001,3.7477400000000003,1745.0
datos/dna_1k.fasta,bloques,6,"dynamic,1",1025,1025,2,-1,-2,5,0.65206,2.5863199999999997,0.14866,3.3870400000000003,1745.0
datos/dna_1k.fasta,bloques,6,"guided,1",1025,1025,2,-1,-2,5,0.66282,3.1091,0.1767,3.9486199999999996,1745.0
datos/dna_1k.fasta,bloques,6,static,1025,1025,2,-1,-2,5,0.6097,2.97634,0.14162,3.72766,1745.0
datos/dna_1k.fasta,bloques,6,"static,1",1025,1025,2,-1,-2,5,0.7114199999999999,2.81626,0.14855999999999997,3.67624,1745.0
datos/dna_1k.fasta,bloques,8,"dynamic,1",1025,1025,2,-1,-2,5,0.76666,3.05546,0.15877999999999998,3.9808999999999997,1745.0
datos/dna_1k.fasta,bloques,8,"guided,1",1025,1025,2,-1,-2,5,0.59638,3.7382999999999997,0.15878,4.493460000000001,1745.0
datos/dna_1k.fasta,bloques,8,static,1025,1025,2,-1,-2,5,0.58304,2.60488,0.15367999999999998,3.3415999999999997,1745.0
datos/dna_1k.fasta,bloques,8,"static,1",1025,1025,2,-1,-2,5,0.71792,3.73604,0.15874,4.6127,1745.0
datos/dna_1k.fasta,secuencial,1,N/A,1025,1025,2,-1,-2,1,1.9628,8.3256,0.4045,10.6929,1745.0
datos/dna_256.fasta,antidiagonal,2,"dynamic,1",256,256,2,-1,-2,10,0.05303,3.6014900000000005,0.037919999999999995,3.69242,437.0
datos/dna_256.fasta,antidiagonal,2,"guided,1",256,256,2,-1,-2,10,0.06161,1.7438600000000002,0.04082,1.8462900000000002,437.0
datos/dna_256.fasta,antidiagonal,2,static,256,256,2,-1,-2,10,0.06662,1.2605600000000001,0.03772,1.3649,437.0
datos/dna_256.fasta,antidiagonal,2,"static,1",256,256,2,-1,-2,10,0.06202,2.49233,0.044469999999999996,2.59882,437.0
datos/dna_256.fasta,antidiagonal,4,"dynamic,1",256,256,2,-1,-2,10,0.0499,3.30101,0.04753,3.39843,437.0
datos/dna_256.fasta,antidiagonal,4,"guided,1",256,256,2,-1,-2,10,0.06705,2.22506,0.06226,2.3543700000000003,437.0
datos/dna_256.fasta,antidiagonal,4,static,256,256,2,-1,-2,10,0.0645,1.49148,0.06049,1.61647,437.0
datos/dna_256.fasta,antidiagonal,4,"static,1",256,256,2,-1,-2,10,0.07643,2.63706,0.05234,2.7658300000000002,437.0
datos/dna_256.fasta,antidiagonal,6,"dynamic,1",256,256,2,-1,-2,10,0.06917999999999999,6.58105,0.05933999999999999,6.70955,437.0
datos/dna_256.fasta,antidiagonal,6,"guided,1",256,256,2,-1,-2,10,0.060820000000000006,2.8743399999999997,0.057909999999999996,2.9930700000000003,437.0
datos/dna_256.fasta,antidiagonal,6,static,256,256,2,-1,-2,10,0.051269999999999996,1.63158,0.07009,1.75294,437.0
datos/dna_256.fasta,antidiagonal,6,"static,1",256,256,2,-1,-2,10,0.04725,2.2334199999999997,0.05145999999999999,2.3320999999999996,437.0
datos/dna_256.fasta,antidiagonal,8,"dynamic,1",256,256,2,-1,-2,10,0.06473,14.88394,0.06451,15.01318,437.0
datos/dna_256.fasta,antidiagonal,8,"guided,1",256,256,2,-1,-2,10,0.07726,4.09629,0.06426,4.23781,437.0
datos/dna_256.fasta,antidiagonal,8,static,256,256,2,-1,-2,10,0.07655999999999999,5.605600000000001,0.06439,5.746550000000001,437.0
datos/dna_256.fasta,antidiagonal,8,"static,1",256,256,2,-1,-2,10,0.057319999999999996,2.4380499999999996,0.05383,2.54922,437.0
datos/dna_256.fasta,bloques,2,"dynamic,1",256,256,2,-1,-2,10,0.07931,0.71882,0.04946,0.8475999999999999,437.0
datos/dna_256.fasta,bloques,2,"guided,1",256,256,2,-1,-2,10,0.08181000000000001,0.6481199999999999,0.03027,0.76019,437.0
datos/dna_256.fasta,bloques,2,static,256,256,2,-1,-2,10,0.06501,0.59973,0.03055,0.6952900000000001,437.0
datos/dna_256.fasta,bloques,2,"static,1",256,256,2,-1,-2,10,0.06896,0.62871,0.038919999999999996,0.73659,437.0
datos/dna_256.fasta,bloques,4,"dynamic,1",256,256,2,-1,-2,10,0.11422000000000002,0.617,0.05153,0.78276,437.0
datos/dna_256.fasta,bloques,4,"guided,1",256,256,2,-1,-2,10,0.06403,0.56528,0.03488,0.6641999999999999,437.0
datos/dna_256.fasta,bloques,4,static,256,256,2,-1,-2,10,0.06603,0.66105,0.04926,0.77634,437.0
datos/dna_256.fasta,bloques,4,"static,1",256,256,2,-1,-2,10,0.07823,0.6774600000000001,0.04852,0.8042199999999999,437.0
datos/dna_256.fasta,bloques,6,"dynamic,1",256,256,2,-1,-2,10,0.05897,0.6265,0.0454,0.73089,437.0
datos/dna_256.fasta,bloques,6,"guided,1",256,256,2,-1,-2,10,0.05730999999999999,0.66229,0.04614,0.7657499999999999,437.0
datos/dna_256.fasta,bloques,6,static,256,256,2,-1,-2,10,0.0789,0.85404,0.05386,0.9868,437.0
datos/dna_256.fasta,bloques,6,"static,1",256,256,2,-1,-2,10,0.06633,0.63507,0.05015000000000001,0.75157,437.0
datos/dna_256.fasta,bloques,8,"dynamic,1",256,256,2,-1,-2,10,0.07127,1.95014,0.052149999999999995,2.07357,437.0
datos/dna_256.fasta,bloques,8,"guided,1",256,256,2,-1,-2,10,0.04961,1.42256,0.050370000000000005,1.52251,437.0
datos/dna_256.fasta,bloques,8,static,256,256,2,-1,-2,10,0.0722,2.4905999999999997,0.055369999999999996,2.61817,437.0
datos/dna_256.fasta,bloques,8,"static,1",256,256,2,-1,-2,10,0.061959999999999994,2.24161,0.051870000000000006,2.35547,437.0
datos/dna_256.fasta,secuencial,1,N/A,256,256,2,-1,-2,1,0.1819,0.563,0.0419,0.7868,437.0
datos/dna_2k.fasta,antidiagonal,2,"dynamic,1",2048,2048,2,-1,-2,5,2.01678,160.37992,0.56762,162.96432,3484.0
datos/dna_2k.fasta,antidiagonal,2,"guided,1",2048,2048,2,-1,-2,5,1.95838,43.2833,0.66286,45.90454,3484.0
datos/dna_2k.fasta,antidiagonal,2,static,2048,2048,2,-1,-2,5,1.9796400000000003,23.5243,0.44028,25.94422,3484.0
datos/dna_2k.fasta,antidiagonal,2,"static,1",2048,2048,2,-1,-2,5,1.9810199999999998,102.64385999999999,0.47164,105.09652000000001,3484.0
datos/dna_2k.fasta,antidiagonal,4,"dynamic,1",2048,2048,2,-1,-2,5,2.44556,106.20165999999999,0.6182399999999999,109.26546,3484.0
datos/dna_2k.fasta,antidiagonal,4,"guided,1",2048,2048,2,-1,-2,5,1.93552,37.01052,0.53664,39.48268,3484.0
datos/dna_2k.fasta,antidiagonal,4,static,2048,2048,2,-1,-2,5,1.92278,18.03698,0.50144,20.461199999999998,3484.0
datos/dna_2k.fasta,antidiagonal,4,"static,1",2048,2048,2,-1,-2,5,2.0393,71.38122,0.5037200000000001,73.92424,3484.0
datos/dna_2k.fasta,antidiagonal,6,"dynamic,1",2048,2048,2,-1,-2,5,2.25272,98.15506,0.66662,101.0744,3484.0
datos/dna_2k.fasta,antidiagonal,6,"guided,1",2048,2048,2,-1,-2,5,2.22048,33.26626,0.55122,36.03796,3484.0
datos/dna_2k.fasta,antidiagonal,6,static,2048,2048,2,-1,-2,5,2.20962,17.54958,0.53144,20.290640000000003,3484.0
datos/dna_2k.fasta,antidiagonal,6,"static,1",2048,2048,2,-1,-2,5,1.86112,57.210719999999995,0.68808,59.75992,3484.0
datos/dna_2k.fasta,antidiagonal,8,"dynamic,1",2048,2048,2,-1,-2,5,1.95982,119.40437999999999,0.6577999999999999,122.022,3484.0
datos/dna_2k.fasta,antidiagonal,8,"guided,1",2048,2048,2,-1,-2,5,2.6175,51.94054,0.6554599999999999,55.213499999999996,3484.0
datos/dna_2k.fasta,antidiagonal,8,static,2048,2048,2,-1,-2,5,2.00908,24.67054,0.64586,27.32548,3484.0
datos/dna_2k.fasta,antidiagonal,8,"static,1",2048,2048,2,-1,-2,5,1.9190999999999998,88.79844,0.908,91.62554,3484.0
datos/dna_2k.fasta,bloques,2,"dynamic,1",2048,2048,2,-1,-2,5,1.7818200000000002,14.884719999999998,0.37844,17.04498,3484.0
datos/dna_2k.fasta,bloques,2,"guided,1",2048,2048,2,-1,-2,5,1.9654399999999999,15.261619999999999,0.42238,17.64944,3484.0
datos/dna_2k.fasta,bloques,2,static,2048,2048,2,-1,-2,5,1.84646,13.8475,0.39168,16.08562,3484.0
datos/dna_2k.fasta,bloques,2,"static,1",2048,2048,2,-1,-2,5,1.89108,14.02062,0.39752,16.30922,3484.0
datos/dna_2k.fasta,bloques,4,"dynamic,1",2048,2048,2,-1,-2,5,1.98212,9.701319999999999,0.37626,12.05974,3484.0
datos/dna_2k.fasta,bloques,4,"guided,1",2048,2048,2,-1,-2,5,2.0704599999999997,11.89432,0.5169,14.48168,3484.0
datos/dna_2k.fasta,bloques,4,static,2048,2048,2,-1,-2,5,1.83884,10.67928,0.45678,12.9749,3484.0
datos/dna_2k.fasta,bloques,4,"static,1",2048,2048,2,-1,-2,5,1.8344999999999998,9.4911,0.39117999999999997,11.716800000000001,3484.0
datos/dna_2k.fasta,bloques,6,"dynamic,1",2048,2048,2,-1,-2,5,1.83186,9.8526,0.45156,12.136019999999998,3484.0
datos/dna_2k.fasta,bloques,6,"guided,1",2048,2048,2,-1,-2,5,2.0534,10.903,0.7813800000000001,13.73778,3484.0
datos/dna_2k.fasta,bloques,6,static,2048,2048,2,-1,-2,5,1.85484,10.110759999999999,0.53688,12.502460000000001,3484.0
datos/dna_2k.fasta,bloques,6,"static,1",2048,2048,2,-1,-2,5,1.9433,14.681819999999998,0.5593199999999999,17.18448,3484.0
datos/dna_2k.fasta,bloques,8,"dynamic,1",2048,2048,2,-1,-2,5,1.99554,13.27894,0.6463599999999999,15.920839999999998,3484.0
datos/dna_2k.fasta,bloques,8,"guided,1",2048,2048,2,-1,-2,5,1.98778,13.164959999999999,0.6135200000000001,15.766259999999999,3484.0
datos/dna_2k.fasta,bloques,8,static,2048,2048,2,-1,-2,5,2.32222,36.74064,0.6246,39.687439999999995,3484.0
datos/dna_2k.fasta,bloques,8,"static,1",2048,2048,2,-1,-2,5,1.82898,12.43976,0.5671999999999999,14.835939999999999,3484.0
datos/dna_2k.fasta,secuencial,1,N/A,2048,2048,2,-1,-2,1,5.7081,21.9739,1.1121,28.7941,3484.0
datos/dna_32k.fasta,antidiagonal,2,"dynamic,1",32774,32774,2,-1,-2,2,1484.1377,114553.93205,30.575499999999998,116068.6453,55726.0
datos/dna_32k.fasta,antidiagonal,2,"guided,1",32774,32774,2,-1,-2,2,1516.18325,49655.152,33.91265,51205.2479,55726.0
datos/dna_32k.fasta,antidiagonal,2,static,32774,32774,2,-1,-2,2,1615.40615,49061.666450000004,35.309349999999995,50712.3819,55726.0
datos/dna_32k.fasta,antidiagonal,2,"static,1",32774,32774,2,-1,-2,2,1854.28575,94865.8667,33.123149999999995,96753.2756,55726.0
datos/dna_32k.fasta,antidiagonal,4,"dynamic,1",32774,32774,2,-1,-2,2,1485.0823500000001,61854.84075,32.478750000000005,63372.401849999995,55726.0
datos/dna_32k.fasta,antidiagonal,4,"guided,1",32774,32774,2,-1,-2,2,1593.8652,31107.712399999997,33.396950000000004,32734.97455,55726.0
datos/dna_32k.fasta,antidiagonal,4,static,32774,32774,2,-1,-2,2,1537.17075,32717.216,28.137700000000002,34282.5245,55726.0
datos/dna_32k.fasta,antidiagonal,4,"static,1",32774,32774,2,-1,-2,2,1534.57225,47492.895350000006,33.1211,49060.588650000005,55726.0
datos/dna_32k.fasta,antidiagonal,6,"dynamic,1",32774,32774,2,-1,-2,2,1641.4018,43456.88005000001,33.7773,45132.0591,55726.0
datos/dna_32k.fasta,antidiagonal,6,"guided,1",32774,32774,2,-1,-2,2,1630.1115,22560.582150000002,33.93825,24224.63195,55726.0
datos/dna_32k.fasta,antidiagonal,6,static,32774,32774,2,-1,-2,2,1448.5001,23980.24935,33.033,25461.78245,55726.0
datos/dna_32k.fasta,antidiagonal,6,"static,1",32774,32774,2,-1,-2,2,1584.40555,34921.7494,30.9451,36537.10005,55726.0
datos/dna_32k.fasta,antidiagonal,8,"dynamic,1",32774,32774,2,-1,-2,2,1713.8641,50444.200500000006,32.2348,52190.2994,55726.0
datos/dna_32k.fasta,antidiagonal,8,"guided,1",32774,32774,2,-1,-2,2,1863.30865,30471.05805,32.37205,32366.73865,55726.0
datos/dna_32k.fasta,antidiagonal,8,static,32774,32774,2,-1,-2,2,1558.08205,51437.4553,37.14355,53032.680949999994,55726.0
datos/dna_32k.fasta,antidiagonal,8,"static,1",32774,32774,2,-1,-2,2,1978.1222,35034.9301,31.08945,37044.141650000005,55726.0
datos/dna_32k.fasta,bloques,2,"dynamic,1",32774,32774,2,-1,-2,2,1967.2217,4380.93775,29.089199999999998,6377.2486499999995,55726.0
datos/dna_32k.fasta,bloques,2,"guided,1",32774,32774,2,-1,-2,2,1515.29335,4148.0235,28.8804,5692.1972000000005,55726.0
datos/dna_32k.fasta,bloques,2,static,32774,32774,2,-1,-2,2,1533.9281,4110.05935,28.11475,5672.10225,55726.0
datos/dna_32k.fasta,bloques,2,"static,1",32774,32774,2,-1,-2,2,2012.8750499999999,4182.96415,29.0077,6224.84685,55726.0
datos/dna_32k.fasta,bloques,4,"dynamic,1",32774,32774,2,-1,-2,2,1538.62005,2618.50465,30.74105,4187.86575,55726.0
datos/dna_32k.fasta,bloques,4,"guided,1",32774,32774,2,-1,-2,2,1802.88085,2684.3441000000003,32.8221,4520.04705,55726.0
datos/dna_32k.fasta,bloques,4,static,32774,32774,2,-1,-2,2,1456.215,2669.6711999999998,27.48265,4153.36885,55726.0
datos/dna_32k.fasta,bloques,4,"static,1",32774,32774,2,-1,-2,2,14508.89605,2829.5400499999996,28.50485,17366.941,55726.0
datos/dna_32k.fasta,bloques,6,"dynamic,1",32774,32774,2,-1,-2,2,1476.50095,2387.7439999999997,31.36155,3895.6065,55726.0
datos/dna_32k.fasta,bloques,6,"guided,1",32774,32774,2,-1,-2,2,1936.8148,2510.8804,31.961100000000002,4479.65635,55726.0
datos/dna_32k.fasta,bloques,6,static,32774,32774,2,-1,-2,2,1411.1238,3933.6559500000003,28.8403,5373.6200499999995,55726.0
datos/dna_32k.fasta,bloques,6,"static,1",32774,32774,2,-1,-2,2,1552.72885,2522.1709499999997,30.9681,4105.8679,55726.0
datos/dna_32k.fasta,bloques,8,"dynamic,1",32774,32774,2,-1,-2,2,-11138.026950000001,16057.94495,32.6803,4952.59835,55726.0
